,gamemode,battletime,p1.name,p2.name,p1.crowns,p2.crowns,p1.card_1,p1.card_2,p1.card_3,p1.card_4,p1.card_5,p1.card_6,p1.card_7,p1.card_8,p2.card_1,p2.card_2,p2.card_3,p2.card_4,p2.card_5,p2.card_6,p2.card_7,p2.card_8
12,Ladder,20211009T020027.000Z,RONNYS™,diegoarmand11,1,0,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,Mega Knight,Minion Horde,Tesla,Goblin Barrel,Arrows,The Log,Bats,Fire Spirit
13,Ladder,20211009T015409.000Z,RONNYS™,2.6 God™,1,0,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,Skeletons,Firecracker,Hog Rider,Valkyrie,Fire Spirit,Tesla,The Log,Earthquake
14,Ladder,20211009T014810.000Z,RONNYS™,D@ b0$$,0,1,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,Knight,Rocket,Goblin Gang,The Log,Ice Spirit,Goblin Barrel,Inferno Tower,Princess
15,Ladder,20211009T014130.000Z,RONNYS™,Nova l Flecha™,1,0,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,Electro Wizard,Cannon Cart,Goblin Hut,Barbarian Barrel,Mega Minion,Barbarians,Royal Giant,Fireball
16,Ladder,20211009T013606.000Z,RONNYS™,Cory,1,0,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,Knight,Bats,Miner,The Log,Spear Goblins,Fireball,Tesla,Wall Breakers
17,Ladder,20211009T013211.000Z,RONNYS™,SUB-ZERO,1,0,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,Ice Golem,Hog Rider,Ice Spirit,Skeletons,Cannon,The Log,Musketeer,Fireball
18,Ladder,20211009T012648.000Z,RONNYS™,♣️♦️Pedal♥️♠️,0,1,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,Royal Recruits,Wall Breakers,Royal Ghost,Elite Barbarians,Princess,Firecracker,Bandit,Goblin Drill
19,Ladder,20211009T000731.000Z,RONNYS™,•eG Chino•,1,0,Skeletons,The Log,Ice Golem,Ice Spirit,Cannon,Musketeer,Hog Rider,Fireball,The Log,Skeletons,Royal Giant,Fireball,Electro Spirit,Mother Witch,Hunter,Fisherman
0,Ladder,20211010T143331.000Z,Ahmed,Luca‼️,1,0,The Log,Ice Golem,Fireball,Ice Spirit,Hog Rider,Musketeer,Skeletons,Cannon,Royal Giant,Goblins,Barbarians,Minions,Tesla,Princess,Arrows,Fireball
1,Ladder,20211010T142934.000Z,Ahmed,Schattentöter,1,0,The Log,Ice Golem,Fireball,Ice Spirit,Hog Rider,Musketeer,Skeletons,Cannon,Skeletons,Cannon,Ice Spirit,Fireball,Musketeer,Hog Rider,The Log,Ice Golem
2,Ladder,20211010T142426.000Z,Ahmed,PÀRTHÌFÀÑ,1,0,The Log,Ice Golem,Fireball,Ice Spirit,Hog Rider,Musketeer,Skeletons,Cannon,Giant Skeleton,Arrows,Electro Wizard,Goblin Hut,Prince,Bomber,Barbarian Barrel,Graveyard
3,Ladder,20211010T142059.000Z,Ahmed,Spring™️,0,1,The Log,Ice Golem,Fireball,Ice Spirit,Hog Rider,Musketeer,Skeletons,Cannon,Golem,Lumberjack,Dark Prince,Lightning,Baby Dragon,Mega Minion,Tornado,Barbarian Barrel
4,Ladder,20211010T141738.000Z,Ahmed,mad-0,1,2,The Log,Ice Golem,Fireball,Ice Spirit,Hog Rider,Musketeer,Skeletons,Cannon,Lava Hound,Flying Machine,Bats,Skeleton Army,Lumberjack,Fireball,Clone,Baby Dragon
5,Ladder,20211010T141355.000Z,Ahmed,SPN Blueshark❄,1,0,The Log,Ice Golem,Fireball,Ice Spirit,Hog Rider,Musketeer,Skeletons,Cannon,Mega Knight,Flying Machine,Mega Minion,Goblin Cage,Giant Snowball,Fireball,Royal Hogs,Dark Prince
